prep;extract;submodel;no_submodels
std,gray;rbm;elastic;3000
std,skel;rbm;elastic;3000
std,augment;rbm;elastic;3000
std,blur;rbm;elastic;3000
std,canny;rbm;elastic;3000
std,clahe;none;lin;3000
std,gray;none;lin;3000
std,skel;none;lin;3000
std,augment;none;lin;3000
std,blur;none;lin;3000
std,canny;none;lin;3000
std,clahe;none;lasso;3000
std,gray;none;lasso;3000
std,skel;none;lasso;3000
std,augment;none;lasso;3000
std,blur;none;lasso;3000
std,canny;none;lasso;3000
std,clahe;none;svm;3000
std,gray;none;svm;3000
std,skel;none;svm;3000
std,augment;none;svm;3000
std,blur;none;svm;3000
std,canny;none;svm;3000
std,clahe;none;elastic;3000
std,gray;none;elastic;3000
std,skel;none;elastic;3000
std,augment;none;elastic;3000
std,blur;none;elastic;3000
std,canny;none;elastic;3000
none,clahe;ica;lin;3000
none,gray;ica;lin;3000
none,skel;ica;lin;3000
none,augment;ica;lin;3000
none,blur;ica;lin;3000
none,canny;ica;lin;3000
none,clahe;ica;lasso;3000
none,gray;ica;lasso;3000
none,skel;ica;lasso;3000
none,augment;ica;lasso;3000
none,blur;ica;lasso;3000
none,canny;ica;lasso;3000
none,clahe;ica;svm;3000
none,gray;ica;svm;3000
none,skel;ica;svm;3000
none,augment;ica;svm;3000
none,blur;ica;svm;3000
none,canny;ica;svm;3000
none,clahe;ica;elastic;3000
none,gray;ica;elastic;3000
none,skel;ica;elastic;3000
none,augment;ica;elastic;3000
none,blur;ica;elastic;3000
none,canny;ica;elastic;3000
none,clahe;tsne;lin;3000
none,gray;tsne;lin;3000
none,skel;tsne;lin;3000
none,augment;tsne;lin;3000
none,blur;tsne;lin;3000
none,canny;tsne;lin;3000
none,clahe;tsne;lasso;3000
none,gray;tsne;lasso;3000
none,skel;tsne;lasso;3000
none,augment;tsne;lasso;3000
none,blur;tsne;lasso;3000
none,canny;tsne;lasso;3000
none,clahe;tsne;svm;3000
none,gray;tsne;svm;3000
none,skel;tsne;svm;3000
none,augment;tsne;svm;3000
none,blur;tsne;svm;3000
none,canny;tsne;svm;3000
none,clahe;tsne;elastic;3000
none,gray;tsne;elastic;3000
none,skel;tsne;elastic;3000
none,augment;tsne;elastic;3000
none,blur;tsne;elastic;3000
none,canny;tsne;elastic;3000
none,clahe;ae;lin;3000
none,gray;ae;lin;3000
none,skel;ae;lin;3000
none,augment;ae;lin;3000
none,blur;ae;lin;3000
none,canny;ae;lin;3000
none,clahe;ae;lasso;3000
none,gray;ae;lasso;3000
none,skel;ae;lasso;3000
none,augment;ae;lasso;3000
none,blur;ae;lasso;3000
none,canny;ae;lasso;3000
none,clahe;ae;svm;3000
none,gray;ae;svm;3000
none,skel;ae;svm;3000
none,augment;ae;svm;3000
none,blur;ae;svm;3000
none,canny;ae;svm;3000
none,clahe;ae;elastic;3000
none,gray;ae;elastic;3000
none,skel;ae;elastic;3000
none,augment;ae;elastic;3000
none,blur;ae;elastic;3000
none,canny;ae;elastic;3000
none,clahe;pca;lin;3000
none,gray;pca;lin;3000
none,skel;pca;lin;3000
none,augment;pca;lin;3000
none,blur;pca;lin;3000
none,canny;pca;lin;3000
none,clahe;pca;lasso;3000
none,gray;pca;lasso;3000
none,skel;pca;lasso;3000
none,augment;pca;lasso;3000
none,blur;pca;lasso;3000
none,canny;pca;lasso;3000
none,clahe;pca;svm;3000
none,gray;pca;svm;3000
none,skel;pca;svm;3000
none,augment;pca;svm;3000
none,blur;pca;svm;3000
none,canny;pca;svm;3000
none,clahe;pca;elastic;3000
none,gray;pca;elastic;3000
none,skel;pca;elastic;3000
none,augment;pca;elastic;3000
none,blur;pca;elastic;3000
none,canny;pca;elastic;3000
none,clahe;rbm;lin;3000
none,gray;rbm;lin;3000
none,skel;rbm;lin;3000
none,augment;rbm;lin;3000
none,blur;rbm;lin;3000
none,canny;rbm;lin;3000
none,clahe;rbm;lasso;3000
none,gray;rbm;lasso;3000
none,skel;rbm;lasso;3000
none,augment;rbm;lasso;3000
none,blur;rbm;lasso;3000
none,canny;rbm;lasso;3000
none,clahe;rbm;svm;3000
none,gray;rbm;svm;3000
none,skel;rbm;svm;3000
none,augment;rbm;svm;3000
none,blur;rbm;svm;3000
none,canny;rbm;svm;3000
none,clahe;rbm;elastic;3000
none,gray;rbm;elastic;3000
none,skel;rbm;elastic;3000
none,augment;rbm;elastic;3000
none,blur;rbm;elastic;3000
none,canny;rbm;elastic;3000
none,clahe;none;lin;3000
none,gray;none;lin;3000
none,skel;none;lin;3000
none,augment;none;lin;3000
none,blur;none;lin;3000
none,canny;none;lin;3000
none,clahe;none;lasso;3000
none,gray;none;lasso;3000
none,skel;none;lasso;3000
none,augment;none;lasso;3000
none,blur;none;lasso;3000
none,canny;none;lasso;3000
none,clahe;none;svm;3000
none,gray;none;svm;3000
none,skel;none;svm;3000
none,augment;none;svm;3000
none,blur;none;svm;3000
none,canny;none;svm;3000
none,clahe;none;elastic;3000
none,gray;none;elastic;3000
none,skel;none;elastic;3000
none,augment;none;elastic;3000
none,blur;none;elastic;3000
none,canny;none;elastic;3000
