prep;extract;submodel;no_submodels
std,gray,canny,augment;none;svm;3000
std,gray,canny,blur;none;svm;3000
std,gray,canny,skel;none;svm;3000
std,gray,augment,blur;none;svm;3000
std,gray,augment,skel;none;svm;3000
std,gray,blur,skel;none;svm;3000
std,canny,augment,blur;none;svm;3000
std,canny,augment,skel;none;svm;3000
std,canny,blur,skel;none;svm;3000
std,augment,blur,skel;none;svm;3000
std,clahe,gray,canny,augment;none;svm;3000
std,clahe,gray,canny,blur;none;svm;3000
std,clahe,gray,canny,skel;none;svm;3000
std,clahe,gray,augment,blur;none;svm;3000
std,clahe,gray,augment,skel;none;svm;3000
std,clahe,gray,blur,skel;none;svm;3000
std,clahe,canny,augment,blur;none;svm;3000
std,clahe,canny,augment,skel;none;svm;3000
std,clahe,canny,blur,skel;none;svm;3000
std,clahe,augment,blur,skel;none;svm;3000
std,gray,canny,augment,blur;none;svm;3000
std,gray,canny,augment,skel;none;svm;3000
std,gray,canny,blur,skel;none;svm;3000
std,gray,augment,blur,skel;none;svm;3000
std,canny,augment,blur,skel;none;svm;3000
std,clahe,gray,canny,augment,blur;none;svm;3000
std,clahe,gray,canny,augment,skel;none;svm;3000
std,clahe,gray,canny,blur,skel;none;svm;3000
std,clahe,gray,augment,blur,skel;none;svm;3000
std,clahe,canny,augment,blur,skel;none;svm;3000
std,gray,canny,augment,blur,skel;none;svm;3000
std,clahe,gray,canny,augment,blur,skel;none;svm;3000
std,clahe;tsne;lin;3000
std,gray;tsne;lin;3000
std,canny;tsne;lin;3000
std,augment;tsne;lin;3000
std,blur;tsne;lin;3000
std,skel;tsne;lin;3000
std,clahe,gray;tsne;lin;3000
std,clahe,canny;tsne;lin;3000
std,clahe,augment;tsne;lin;3000
std,clahe,blur;tsne;lin;3000
std,clahe,skel;tsne;lin;3000
std,gray,canny;tsne;lin;3000
std,gray,augment;tsne;lin;3000
std,gray,blur;tsne;lin;3000
std,gray,skel;tsne;lin;3000
std,canny,augment;tsne;lin;3000
std,canny,blur;tsne;lin;3000
std,canny,skel;tsne;lin;3000
std,augment,blur;tsne;lin;3000
std,augment,skel;tsne;lin;3000
std,blur,skel;tsne;lin;3000
std,clahe,gray,canny;tsne;lin;3000
std,clahe,gray,augment;tsne;lin;3000
std,clahe,gray,blur;tsne;lin;3000
std,clahe,gray,skel;tsne;lin;3000
std,clahe,canny,augment;tsne;lin;3000
std,clahe,canny,blur;tsne;lin;3000
std,clahe,canny,skel;tsne;lin;3000
std,clahe,augment,blur;tsne;lin;3000
std,clahe,augment,skel;tsne;lin;3000
std,clahe,blur,skel;tsne;lin;3000
std,gray,canny,augment;tsne;lin;3000
std,gray,canny,blur;tsne;lin;3000
std,gray,canny,skel;tsne;lin;3000
std,gray,augment,blur;tsne;lin;3000
std,gray,augment,skel;tsne;lin;3000
std,gray,blur,skel;tsne;lin;3000
std,canny,augment,blur;tsne;lin;3000
std,canny,augment,skel;tsne;lin;3000
std,canny,blur,skel;tsne;lin;3000
std,augment,blur,skel;tsne;lin;3000
std,clahe,gray,canny,augment;tsne;lin;3000
std,clahe,gray,canny,blur;tsne;lin;3000
std,clahe,gray,canny,skel;tsne;lin;3000
std,clahe,gray,augment,blur;tsne;lin;3000
std,clahe,gray,augment,skel;tsne;lin;3000
std,clahe,gray,blur,skel;tsne;lin;3000
std,clahe,canny,augment,blur;tsne;lin;3000
std,clahe,canny,augment,skel;tsne;lin;3000
std,clahe,canny,blur,skel;tsne;lin;3000
std,clahe,augment,blur,skel;tsne;lin;3000
std,gray,canny,augment,blur;tsne;lin;3000
std,gray,canny,augment,skel;tsne;lin;3000
std,gray,canny,blur,skel;tsne;lin;3000
std,gray,augment,blur,skel;tsne;lin;3000
std,canny,augment,blur,skel;tsne;lin;3000
std,clahe,gray,canny,augment,blur;tsne;lin;3000
std,clahe,gray,canny,augment,skel;tsne;lin;3000
std,clahe,gray,canny,blur,skel;tsne;lin;3000
std,clahe,gray,augment,blur,skel;tsne;lin;3000
std,clahe,canny,augment,blur,skel;tsne;lin;3000
std,gray,canny,augment,blur,skel;tsne;lin;3000
std,clahe,gray,canny,augment,blur,skel;tsne;lin;3000
std,clahe;tsne;elastic;3000
std,gray;tsne;elastic;3000
std,canny;tsne;elastic;3000
std,augment;tsne;elastic;3000
std,blur;tsne;elastic;3000
std,skel;tsne;elastic;3000
std,clahe,gray;tsne;elastic;3000
std,clahe,canny;tsne;elastic;3000
std,clahe,augment;tsne;elastic;3000
std,clahe,blur;tsne;elastic;3000
std,clahe,skel;tsne;elastic;3000
std,gray,canny;tsne;elastic;3000
std,gray,augment;tsne;elastic;3000
std,gray,blur;tsne;elastic;3000
std,gray,skel;tsne;elastic;3000
std,canny,augment;tsne;elastic;3000
std,canny,blur;tsne;elastic;3000
std,canny,skel;tsne;elastic;3000
std,augment,blur;tsne;elastic;3000
std,augment,skel;tsne;elastic;3000
std,blur,skel;tsne;elastic;3000
std,clahe,gray,canny;tsne;elastic;3000
std,clahe,gray,augment;tsne;elastic;3000
std,clahe,gray,blur;tsne;elastic;3000
std,clahe,gray,skel;tsne;elastic;3000
std,clahe,canny,augment;tsne;elastic;3000
std,clahe,canny,blur;tsne;elastic;3000
std,clahe,canny,skel;tsne;elastic;3000
std,clahe,augment,blur;tsne;elastic;3000
std,clahe,augment,skel;tsne;elastic;3000
std,clahe,blur,skel;tsne;elastic;3000
std,gray,canny,augment;tsne;elastic;3000
std,gray,canny,blur;tsne;elastic;3000
std,gray,canny,skel;tsne;elastic;3000
std,gray,augment,blur;tsne;elastic;3000
std,gray,augment,skel;tsne;elastic;3000
std,gray,blur,skel;tsne;elastic;3000
std,canny,augment,blur;tsne;elastic;3000
std,canny,augment,skel;tsne;elastic;3000
std,canny,blur,skel;tsne;elastic;3000
std,augment,blur,skel;tsne;elastic;3000
std,clahe,gray,canny,augment;tsne;elastic;3000
std,clahe,gray,canny,blur;tsne;elastic;3000
std,clahe,gray,canny,skel;tsne;elastic;3000
std,clahe,gray,augment,blur;tsne;elastic;3000
std,clahe,gray,augment,skel;tsne;elastic;3000
std,clahe,gray,blur,skel;tsne;elastic;3000
std,clahe,canny,augment,blur;tsne;elastic;3000
std,clahe,canny,augment,skel;tsne;elastic;3000
std,clahe,canny,blur,skel;tsne;elastic;3000
std,clahe,augment,blur,skel;tsne;elastic;3000
std,gray,canny,augment,blur;tsne;elastic;3000
std,gray,canny,augment,skel;tsne;elastic;3000
std,gray,canny,blur,skel;tsne;elastic;3000
std,gray,augment,blur,skel;tsne;elastic;3000
std,canny,augment,blur,skel;tsne;elastic;3000
std,clahe,gray,canny,augment,blur;tsne;elastic;3000
std,clahe,gray,canny,augment,skel;tsne;elastic;3000
std,clahe,gray,canny,blur,skel;tsne;elastic;3000
std,clahe,gray,augment,blur,skel;tsne;elastic;3000
std,clahe,canny,augment,blur,skel;tsne;elastic;3000
std,gray,canny,augment,blur,skel;tsne;elastic;3000
std,clahe,gray,canny,augment,blur,skel;tsne;elastic;3000
std,clahe;tsne;lasso;3000
std,gray;tsne;lasso;3000
std,canny;tsne;lasso;3000
std,augment;tsne;lasso;3000
std,blur;tsne;lasso;3000
std,skel;tsne;lasso;3000
std,clahe,gray;tsne;lasso;3000
std,clahe,canny;tsne;lasso;3000
std,clahe,augment;tsne;lasso;3000
std,clahe,blur;tsne;lasso;3000
std,clahe,skel;tsne;lasso;3000
std,gray,canny;tsne;lasso;3000
std,gray,augment;tsne;lasso;3000
std,gray,blur;tsne;lasso;3000
std,gray,skel;tsne;lasso;3000
std,canny,augment;tsne;lasso;3000
std,canny,blur;tsne;lasso;3000
std,canny,skel;tsne;lasso;3000
std,augment,blur;tsne;lasso;3000
std,augment,skel;tsne;lasso;3000
std,blur,skel;tsne;lasso;3000
std,clahe,gray,canny;tsne;lasso;3000
std,clahe,gray,augment;tsne;lasso;3000
std,clahe,gray,blur;tsne;lasso;3000
std,clahe,gray,skel;tsne;lasso;3000
std,clahe,canny,augment;tsne;lasso;3000
std,clahe,canny,blur;tsne;lasso;3000
std,clahe,canny,skel;tsne;lasso;3000
std,clahe,augment,blur;tsne;lasso;3000
std,clahe,augment,skel;tsne;lasso;3000
std,clahe,blur,skel;tsne;lasso;3000
std,gray,canny,augment;tsne;lasso;3000
std,gray,canny,blur;tsne;lasso;3000
std,gray,canny,skel;tsne;lasso;3000
std,gray,augment,blur;tsne;lasso;3000
std,gray,augment,skel;tsne;lasso;3000
std,gray,blur,skel;tsne;lasso;3000
std,canny,augment,blur;tsne;lasso;3000
std,canny,augment,skel;tsne;lasso;3000
std,canny,blur,skel;tsne;lasso;3000
std,augment,blur,skel;tsne;lasso;3000
std,clahe,gray,canny,augment;tsne;lasso;3000
std,clahe,gray,canny,blur;tsne;lasso;3000
std,clahe,gray,canny,skel;tsne;lasso;3000
std,clahe,gray,augment,blur;tsne;lasso;3000
std,clahe,gray,augment,skel;tsne;lasso;3000
std,clahe,gray,blur,skel;tsne;lasso;3000
std,clahe,canny,augment,blur;tsne;lasso;3000
std,clahe,canny,augment,skel;tsne;lasso;3000
std,clahe,canny,blur,skel;tsne;lasso;3000
std,clahe,augment,blur,skel;tsne;lasso;3000
std,gray,canny,augment,blur;tsne;lasso;3000
std,gray,canny,augment,skel;tsne;lasso;3000
std,gray,canny,blur,skel;tsne;lasso;3000
std,gray,augment,blur,skel;tsne;lasso;3000
std,canny,augment,blur,skel;tsne;lasso;3000
std,clahe,gray,canny,augment,blur;tsne;lasso;3000
std,clahe,gray,canny,augment,skel;tsne;lasso;3000
std,clahe,gray,canny,blur,skel;tsne;lasso;3000
std,clahe,gray,augment,blur,skel;tsne;lasso;3000
std,clahe,canny,augment,blur,skel;tsne;lasso;3000
std,gray,canny,augment,blur,skel;tsne;lasso;3000
std,clahe,gray,canny,augment,blur,skel;tsne;lasso;3000
std,clahe;tsne;svm;3000
std,gray;tsne;svm;3000
std,canny;tsne;svm;3000
std,augment;tsne;svm;3000
std,blur;tsne;svm;3000
std,skel;tsne;svm;3000
std,clahe,gray;tsne;svm;3000
std,clahe,canny;tsne;svm;3000
std,clahe,augment;tsne;svm;3000
std,clahe,blur;tsne;svm;3000
std,clahe,skel;tsne;svm;3000
std,gray,canny;tsne;svm;3000
std,gray,augment;tsne;svm;3000
std,gray,blur;tsne;svm;3000
std,gray,skel;tsne;svm;3000
std,canny,augment;tsne;svm;3000
std,canny,blur;tsne;svm;3000
std,canny,skel;tsne;svm;3000
std,augment,blur;tsne;svm;3000
std,augment,skel;tsne;svm;3000
std,blur,skel;tsne;svm;3000
std,clahe,gray,canny;tsne;svm;3000
std,clahe,gray,augment;tsne;svm;3000
std,clahe,gray,blur;tsne;svm;3000
std,clahe,gray,skel;tsne;svm;3000
std,clahe,canny,augment;tsne;svm;3000
std,clahe,canny,blur;tsne;svm;3000
std,clahe,canny,skel;tsne;svm;3000
std,clahe,augment,blur;tsne;svm;3000
std,clahe,augment,skel;tsne;svm;3000
std,clahe,blur,skel;tsne;svm;3000
std,gray,canny,augment;tsne;svm;3000
std,gray,canny,blur;tsne;svm;3000
std,gray,canny,skel;tsne;svm;3000
std,gray,augment,blur;tsne;svm;3000
std,gray,augment,skel;tsne;svm;3000
std,gray,blur,skel;tsne;svm;3000
std,canny,augment,blur;tsne;svm;3000
std,canny,augment,skel;tsne;svm;3000
std,canny,blur,skel;tsne;svm;3000
std,augment,blur,skel;tsne;svm;3000
std,clahe,gray,canny,augment;tsne;svm;3000
std,clahe,gray,canny,blur;tsne;svm;3000
std,clahe,gray,canny,skel;tsne;svm;3000
std,clahe,gray,augment,blur;tsne;svm;3000
std,clahe,gray,augment,skel;tsne;svm;3000
std,clahe,gray,blur,skel;tsne;svm;3000
std,clahe,canny,augment,blur;tsne;svm;3000
std,clahe,canny,augment,skel;tsne;svm;3000
std,clahe,canny,blur,skel;tsne;svm;3000
std,clahe,augment,blur,skel;tsne;svm;3000
std,gray,canny,augment,blur;tsne;svm;3000
std,gray,canny,augment,skel;tsne;svm;3000
std,gray,canny,blur,skel;tsne;svm;3000
std,gray,augment,blur,skel;tsne;svm;3000
std,canny,augment,blur,skel;tsne;svm;3000
std,clahe,gray,canny,augment,blur;tsne;svm;3000
std,clahe,gray,canny,augment,skel;tsne;svm;3000
std,clahe,gray,canny,blur,skel;tsne;svm;3000
std,clahe,gray,augment,blur,skel;tsne;svm;3000
std,clahe,canny,augment,blur,skel;tsne;svm;3000
std,gray,canny,augment,blur,skel;tsne;svm;3000
std,clahe,gray,canny,augment,blur,skel;tsne;svm;3000
std,clahe;rbm;lin;3000
std,gray;rbm;lin;3000
std,canny;rbm;lin;3000
std,augment;rbm;lin;3000
std,blur;rbm;lin;3000
std,skel;rbm;lin;3000
std,clahe,gray;rbm;lin;3000
std,clahe,canny;rbm;lin;3000
std,clahe,augment;rbm;lin;3000
std,clahe,blur;rbm;lin;3000
std,clahe,skel;rbm;lin;3000
std,gray,canny;rbm;lin;3000
std,gray,augment;rbm;lin;3000
std,gray,blur;rbm;lin;3000
std,gray,skel;rbm;lin;3000
std,canny,augment;rbm;lin;3000
std,canny,blur;rbm;lin;3000
std,canny,skel;rbm;lin;3000
std,augment,blur;rbm;lin;3000
std,augment,skel;rbm;lin;3000
std,blur,skel;rbm;lin;3000
std,clahe,gray,canny;rbm;lin;3000
std,clahe,gray,augment;rbm;lin;3000
std,clahe,gray,blur;rbm;lin;3000
std,clahe,gray,skel;rbm;lin;3000
std,clahe,canny,augment;rbm;lin;3000
std,clahe,canny,blur;rbm;lin;3000
std,clahe,canny,skel;rbm;lin;3000
std,clahe,augment,blur;rbm;lin;3000
std,clahe,augment,skel;rbm;lin;3000
std,clahe,blur,skel;rbm;lin;3000
std,gray,canny,augment;rbm;lin;3000
std,gray,canny,blur;rbm;lin;3000
std,gray,canny,skel;rbm;lin;3000
std,gray,augment,blur;rbm;lin;3000
std,gray,augment,skel;rbm;lin;3000
std,gray,blur,skel;rbm;lin;3000
std,canny,augment,blur;rbm;lin;3000
std,canny,augment,skel;rbm;lin;3000
std,canny,blur,skel;rbm;lin;3000
std,augment,blur,skel;rbm;lin;3000
std,clahe,gray,canny,augment;rbm;lin;3000
std,clahe,gray,canny,blur;rbm;lin;3000
std,clahe,gray,canny,skel;rbm;lin;3000
std,clahe,gray,augment,blur;rbm;lin;3000
std,clahe,gray,augment,skel;rbm;lin;3000
std,clahe,gray,blur,skel;rbm;lin;3000
std,clahe,canny,augment,blur;rbm;lin;3000
std,clahe,canny,augment,skel;rbm;lin;3000
std,clahe,canny,blur,skel;rbm;lin;3000
std,clahe,augment,blur,skel;rbm;lin;3000
std,gray,canny,augment,blur;rbm;lin;3000
std,gray,canny,augment,skel;rbm;lin;3000
std,gray,canny,blur,skel;rbm;lin;3000
std,gray,augment,blur,skel;rbm;lin;3000
std,canny,augment,blur,skel;rbm;lin;3000
std,clahe,gray,canny,augment,blur;rbm;lin;3000
std,clahe,gray,canny,augment,skel;rbm;lin;3000
std,clahe,gray,canny,blur,skel;rbm;lin;3000
std,clahe,gray,augment,blur,skel;rbm;lin;3000
std,clahe,canny,augment,blur,skel;rbm;lin;3000
std,gray,canny,augment,blur,skel;rbm;lin;3000
std,clahe,gray,canny,augment,blur,skel;rbm;lin;3000
std,clahe;rbm;elastic;3000
std,gray;rbm;elastic;3000
std,canny;rbm;elastic;3000
std,augment;rbm;elastic;3000
std,blur;rbm;elastic;3000
std,skel;rbm;elastic;3000
std,clahe,gray;rbm;elastic;3000
std,clahe,canny;rbm;elastic;3000
std,clahe,augment;rbm;elastic;3000
std,clahe,blur;rbm;elastic;3000
std,clahe,skel;rbm;elastic;3000
std,gray,canny;rbm;elastic;3000
std,gray,augment;rbm;elastic;3000
std,gray,blur;rbm;elastic;3000
std,gray,skel;rbm;elastic;3000
std,canny,augment;rbm;elastic;3000
std,canny,blur;rbm;elastic;3000
std,canny,skel;rbm;elastic;3000
std,augment,blur;rbm;elastic;3000
std,augment,skel;rbm;elastic;3000
std,blur,skel;rbm;elastic;3000
std,clahe,gray,canny;rbm;elastic;3000
std,clahe,gray,augment;rbm;elastic;3000
std,clahe,gray,blur;rbm;elastic;3000
std,clahe,gray,skel;rbm;elastic;3000
std,clahe,canny,augment;rbm;elastic;3000
std,clahe,canny,blur;rbm;elastic;3000
std,clahe,canny,skel;rbm;elastic;3000
std,clahe,augment,blur;rbm;elastic;3000
std,clahe,augment,skel;rbm;elastic;3000
std,clahe,blur,skel;rbm;elastic;3000
std,gray,canny,augment;rbm;elastic;3000
std,gray,canny,blur;rbm;elastic;3000
std,gray,canny,skel;rbm;elastic;3000
std,gray,augment,blur;rbm;elastic;3000
std,gray,augment,skel;rbm;elastic;3000
std,gray,blur,skel;rbm;elastic;3000
std,canny,augment,blur;rbm;elastic;3000
std,canny,augment,skel;rbm;elastic;3000
std,canny,blur,skel;rbm;elastic;3000
std,augment,blur,skel;rbm;elastic;3000
std,clahe,gray,canny,augment;rbm;elastic;3000
std,clahe,gray,canny,blur;rbm;elastic;3000
std,clahe,gray,canny,skel;rbm;elastic;3000
std,clahe,gray,augment,blur;rbm;elastic;3000
std,clahe,gray,augment,skel;rbm;elastic;3000
std,clahe,gray,blur,skel;rbm;elastic;3000
std,clahe,canny,augment,blur;rbm;elastic;3000
std,clahe,canny,augment,skel;rbm;elastic;3000
std,clahe,canny,blur,skel;rbm;elastic;3000
std,clahe,augment,blur,skel;rbm;elastic;3000
std,gray,canny,augment,blur;rbm;elastic;3000
std,gray,canny,augment,skel;rbm;elastic;3000
std,gray,canny,blur,skel;rbm;elastic;3000
std,gray,augment,blur,skel;rbm;elastic;3000
std,canny,augment,blur,skel;rbm;elastic;3000
std,clahe,gray,canny,augment,blur;rbm;elastic;3000
std,clahe,gray,canny,augment,skel;rbm;elastic;3000
std,clahe,gray,canny,blur,skel;rbm;elastic;3000
std,clahe,gray,augment,blur,skel;rbm;elastic;3000
std,clahe,canny,augment,blur,skel;rbm;elastic;3000
std,gray,canny,augment,blur,skel;rbm;elastic;3000
std,clahe,gray,canny,augment,blur,skel;rbm;elastic;3000
std,clahe;rbm;lasso;3000
std,gray;rbm;lasso;3000
std,canny;rbm;lasso;3000
std,augment;rbm;lasso;3000
std,blur;rbm;lasso;3000
std,skel;rbm;lasso;3000
std,clahe,gray;rbm;lasso;3000
std,clahe,canny;rbm;lasso;3000
std,clahe,augment;rbm;lasso;3000
std,clahe,blur;rbm;lasso;3000
std,clahe,skel;rbm;lasso;3000
std,gray,canny;rbm;lasso;3000
std,gray,augment;rbm;lasso;3000
std,gray,blur;rbm;lasso;3000
std,gray,skel;rbm;lasso;3000
std,canny,augment;rbm;lasso;3000
std,canny,blur;rbm;lasso;3000
std,canny,skel;rbm;lasso;3000
std,augment,blur;rbm;lasso;3000
std,augment,skel;rbm;lasso;3000
std,blur,skel;rbm;lasso;3000
std,clahe,gray,canny;rbm;lasso;3000
std,clahe,gray,augment;rbm;lasso;3000
std,clahe,gray,blur;rbm;lasso;3000
std,clahe,gray,skel;rbm;lasso;3000
std,clahe,canny,augment;rbm;lasso;3000
